date,open,high,low,close,fetched_at
2025-03-21,1.08535,1.08613,1.07962,0.8111968009140238,2025-03-22T14:42:49.701944
2025-03-20,1.09045,1.09173,1.08143,0.8710368466152545,2025-03-22T14:42:49.701944
2025-03-19,1.09436,1.0946,1.08603,0.9415881176806629,2025-03-22T14:42:49.701944
2025-03-18,1.09214,1.09547,1.08921,1.0,2025-03-22T14:42:49.701944
2025-03-17,1.088,1.09297,1.0868,0.9671522422165086,2025-03-22T14:42:49.701944
2025-03-14,1.08515,1.09127,1.08304,0.9033133390459867,2025-03-22T14:42:49.701944
2025-03-13,1.08856,1.08972,1.08222,0.8668951728077694,2025-03-22T14:42:49.701944
2025-03-12,1.09111,1.09314,1.08754,0.9164524421593843,2025-03-22T14:42:49.701944
2025-03-11,1.08345,1.09472,1.08305,0.9525849757212228,2025-03-22T14:42:49.701944
2025-03-10,1.08392,1.08747,1.08048,0.8426163953156234,2025-03-22T14:42:49.701944
2025-03-07,1.0782,1.08888,1.07768,0.8369037417880598,2025-03-22T14:42:49.701944
2025-03-06,1.07864,1.08537,1.07655,0.7680662667809184,2025-03-22T14:42:49.701944
2025-03-05,1.06249,1.07968,1.06017,0.7762067980576983,2025-03-22T14:42:49.701944
2025-03-04,1.04849,1.06275,1.04708,0.5445586975149954,2025-03-22T14:42:49.701944
2025-03-03,1.04027,1.05036,1.03883,0.3451870894030282,2025-03-22T14:42:49.701944
2025-02-28,1.03966,1.042,1.03596,0.18666095401313676,2025-03-22T14:42:49.701944
2025-02-27,1.04834,1.04924,1.03965,0.21893744644387425,2025-03-22T14:42:49.701944
2025-02-26,1.05124,1.05289,1.04747,0.3421879463010562,2025-03-22T14:42:49.701944
2025-02-25,1.04664,1.05193,1.04559,0.382890602684947,2025-03-22T14:42:49.701944
2025-02-24,1.04768,1.05283,1.04524,0.31862325049985785,2025-03-22T14:42:49.701944
2025-02-21,1.05001,1.05054,1.0449,0.30262782062267846,2025-03-22T14:42:49.701944
2025-02-20,1.04217,1.05034,1.04183,0.3658954584404448,2025-03-22T14:42:49.701944
2025-02-19,1.0445,1.04613,1.04004,0.25449871465295537,2025-03-22T14:42:49.701944
2025-02-18,1.04833,1.04863,1.04348,0.28834618680376956,2025-03-22T14:42:49.701944
2025-02-17,1.04858,1.05062,1.04667,0.3427592116538136,2025-03-22T14:42:49.701944
2025-02-14,1.04625,1.05141,1.04469,0.35318480434161437,2025-03-22T14:42:49.701944
2025-02-13,1.03818,1.0467,1.03726,0.31433876035418606,2025-03-22T14:42:49.701944
2025-02-12,1.03605,1.04299,1.03168,0.19765781205370025,2025-03-22T14:42:49.701944
2025-02-11,1.03062,1.03815,1.02917,0.16623821765210067,2025-03-22T14:42:49.701944
2025-02-10,1.02886,1.03365,1.02808,0.08897457869180059,2025-03-22T14:42:49.701944
2025-02-07,1.03821,1.04124,1.03048,0.11710939731505121,2025-03-22T14:42:49.701944
2025-02-06,1.04019,1.04058,1.03521,0.1982290774064559,2025-03-22T14:42:49.701944
2025-02-05,1.0378,1.04425,1.03693,0.22579263067695088,2025-03-22T14:42:49.701944
2025-02-04,1.03427,1.03876,1.0272,0.19180234218794645,2025-03-22T14:42:49.701944
2025-02-03,1.0232,1.03499,1.02103,0.14138817480719723,2025-03-22T14:42:49.701944
2025-01-31,1.03879,1.0434,1.03496,0.16595258497572019,2025-03-22T14:42:49.701944
2025-01-30,1.04203,1.04679,1.03859,0.20494144530134228,2025-03-22T14:42:49.701944
2025-01-29,1.04296,1.04436,1.03821,0.25235646958012126,2025-03-22T14:42:49.701944
2025-01-28,1.04912,1.04932,1.04135,0.26535275635532685,2025-03-22T14:42:49.701944
2025-01-27,1.0479,1.05334,1.04536,0.3536132533561851,2025-03-22T14:42:49.701944
2025-01-24,1.04147,1.05214,1.04112,0.3540417023707523,2025-03-22T14:42:49.701944
2025-01-23,1.0408,1.0438,1.03717,0.2439303056269626,2025-03-22T14:42:49.701944
2025-01-22,1.04285,1.04573,1.03918,0.23379034561553702,2025-03-22T14:42:49.701944
2025-01-21,1.04156,1.04353,1.03419,0.2632105112824892,2025-03-22T14:42:49.701944
2025-01-20,1.02831,1.04342,1.02659,0.2449300199942872,2025-03-22T14:42:49.701944
2025-01-17,1.02965,1.03306,1.0265,0.038560411311053144,2025-03-22T14:42:49.701944
2025-01-16,1.0288,1.03151,1.02604,0.07854898600399984,2025-03-22T14:42:49.701944
2025-01-15,1.03074,1.03544,1.02588,0.06012567837760585,2025-03-22T14:42:49.701944
2025-01-14,1.02407,1.03086,1.02382,0.09083119108825954,2025-03-22T14:42:49.701944
2025-01-13,1.02402,1.025,1.01772,0.00014281633819024364,2025-03-22T14:42:49.701944
2025-01-10,1.0299,1.03118,1.02124,0.0,2025-03-22T14:42:49.701944
2025-01-09,1.03177,1.03215,1.02834,0.07854898600399984,2025-03-22T14:42:49.701944
2025-01-08,1.03398,1.03575,1.02728,0.10539845758354538,2025-03-22T14:42:49.701944
2025-01-07,1.03884,1.04344,1.0339,0.1362467866323911,2025-03-22T14:42:49.701944
2025-01-06,1.0302,1.04368,1.0294,0.20822622107969124,2025-03-22T14:42:49.701944
2025-01-03,1.0264,1.031,1.02524,0.08940302770636777,2025-03-22T14:42:49.701944
2025-01-02,1.03544,1.03756,1.02238,0.025564124535845778,2025-03-22T14:42:49.701944
2025-01-01,1.0358,1.0359,1.0352,0.15424164524421435,2025-03-22T14:42:49.701944
2024-12-31,1.04054,1.04244,1.03438,0.15452727792059484,2025-03-22T14:42:49.701944
2024-12-30,1.04275,1.04584,1.03714,0.23250499857183726,2025-03-22T14:42:49.701944
2024-12-27,1.04184,1.04441,1.04047,0.25692659240217,2025-03-22T14:42:49.701944
2024-12-26,1.0403,1.04301,1.03901,0.25421308197657844,2025-03-22T14:42:49.701944
2024-12-25,1.0395,1.0412,1.0395,0.22422165095686886,2025-03-22T14:42:49.701944
2024-12-24,1.04043,1.04099,1.03832,0.22422165095686886,2025-03-22T14:42:49.701944
2024-12-23,1.04304,1.04452,1.03838,0.22964867180805548,2025-03-22T14:42:49.701944
2024-12-20,1.03616,1.04475,1.03426,0.25764067409311586,2025-03-22T14:42:49.701944
2024-12-19,1.03513,1.04224,1.03457,0.16638103399028736,2025-03-22T14:42:49.701944
2024-12-18,1.04904,1.05127,1.03436,0.15238503284775717,2025-03-22T14:42:49.701944
2024-12-17,1.05099,1.05341,1.04788,0.35175664095972436,2025-03-22T14:42:49.701944
2024-12-16,1.04865,1.05248,1.04742,0.382890602684947,2025-03-22T14:42:49.701944
2024-12-13,1.04655,1.05242,1.04527,0.36803770351328247,2025-03-22T14:42:49.701944
2024-12-12,1.04935,1.05309,1.04634,0.3213367609254494,2025-03-22T14:42:49.701944
2024-12-11,1.05259,1.05394,1.04797,0.3560411311053997,2025-03-22T14:42:49.701944
2024-12-10,1.05519,1.05681,1.0498,0.4038846043987441,2025-03-22T14:42:49.701944
2024-12-09,1.05574,1.05945,1.05317,0.4414453013424726,2025-03-22T14:42:49.701944
2024-12-06,1.05839,1.06298,1.05419,0.4617252213653238,2025-03-22T14:42:49.701944
2024-12-05,1.05071,1.05896,1.05054,0.48557554984290263,2025-03-22T14:42:49.701944
2024-12-04,1.05065,1.05441,1.04718,0.3818908883176224,2025-03-22T14:42:49.701944
2024-12-03,1.0497,1.05351,1.04806,0.3760354184518704,2025-03-22T14:42:49.701944
2024-12-02,1.05695,1.05742,1.04603,0.36075407026563866,2025-03-22T14:42:49.701944
2024-11-29,1.05511,1.05971,1.05411,0.472436446729505,2025-03-22T14:42:49.701944
2024-11-28,1.05652,1.057,1.05271,0.4354470151385339,2025-03-22T14:42:49.701944
2024-11-27,1.04868,1.05878,1.0474,0.45986860896886483,2025-03-22T14:42:49.701944
2024-11-26,1.04929,1.05448,1.04246,0.34832904884318516,2025-03-22T14:42:49.701944
2024-11-25,1.04829,1.05303,1.04486,0.35732647814910123,2025-03-22T14:42:49.701944
2024-11-22,1.04734,1.04981,1.03325,0.25035704084547206,2025-03-22T14:42:49.701944
2024-11-21,1.05427,1.0555,1.04618,0.328191945158526,2025-03-22T14:42:49.701944
2024-11-20,1.05931,1.061,1.05065,0.4273064838617522,2025-03-22T14:42:49.701944
2024-11-19,1.05979,1.0601,1.05229,0.4994287346472426,2025-03-22T14:42:49.701944
2024-11-18,1.05294,1.06072,1.0528,0.5054270208511848,2025-03-22T14:42:49.701944
2024-11-15,1.0529,1.0593,1.05159,0.4218794630105691,2025-03-22T14:42:49.701944
2024-11-14,1.05627,1.05825,1.04958,0.4070265638389028,2025-03-22T14:42:49.701944
2024-11-13,1.06202,1.0654,1.05555,0.45444158811768,2025-03-22T14:42:49.701944
2024-11-12,1.06534,1.06631,1.05946,0.539274493001999,2025-03-22T14:42:49.701944
2024-11-11,1.0707,1.0728,1.06283,0.5845472722079421,2025-03-22T14:42:49.701944
2024-11-08,1.08021,1.0805,1.06865,0.6772350756926588,2025-03-22T14:42:49.701944
2024-11-07,1.07262,1.08247,1.07125,0.799485861182518,2025-03-22T14:42:49.701944
2024-11-06,1.09265,1.09369,1.06822,0.6896600971151088,2025-03-22T14:42:49.701944
2024-11-05,1.08757,1.09365,1.08721,0.9780062839188819,2025-03-22T14:42:49.701944
2024-11-04,1.0879,1.09147,1.08695,0.9035989717223636,2025-03-22T14:42:49.701944
